This is XeTeX, Version 3.141592653-2.6-0.999997 (MiKTeX 25.4) (preloaded format=xelatex 2025.7.9)  22 AUG 2025 09:15
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./dissertation.pdf
(dissertation.pdf
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-06-09>
Invalid UTF-8 byte or sequence at line 2 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 2 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 2 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 2 replaced by U+FFFD.

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 31 replaced by U+FFFD.
! Text line contains an invalid character.
l.31 ^^K
        ^^P^^@^^A^^D^^A^^C^^B^^D^^B^^E^^G^^F^^H^^E^^C^^L3^^A^^@^^B^^Q^^C^^D!...

? 
! Text line contains an invalid character.
l.31 ^^K^^P
           ^^@^^A^^D^^A^^C^^B^^D^^B^^E^^G^^F^^H^^E^^C^^L3^^A^^@^^B^^Q^^C^^D!...

? 
! Text line contains an invalid character.
l.31 ^^K^^P^^@
              ^^A^^D^^A^^C^^B^^D^^B^^E^^G^^F^^H^^E^^C^^L3^^A^^@^^B^^Q^^C^^D!...

? 
! Text line contains an invalid character.
l.31 ^^K^^P^^@^^A
                 ^^D^^A^^C^^B^^D^^B^^E^^G^^F^^H^^E^^C^^L3^^A^^@^^B^^Q^^C^^D!...

? 
! Text line contains an invalid character.
l.31 ^^K^^P^^@^^A^^D
                    ^^A^^C^^B^^D^^B^^E^^G^^F^^H^^E^^C^^L3^^A^^@^^B^^Q^^C^^D!...

? 
! Text line contains an invalid character.
l.31 ^^K^^P^^@^^A^^D^^A
                       ^^C^^B^^D^^B^^E^^G^^F^^H^^E^^C^^L3^^A^^@^^B^^Q^^C^^D!...

? 
! Text line contains an invalid character.
l.31 ^^K^^P^^@^^A^^D^^A^^C
                          ^^B^^D^^B^^E^^G^^F^^H^^E^^C^^L3^^A^^@^^B^^Q^^C^^D!...

? 
! Text line contains an invalid character.
l.31 ^^K^^P^^@^^A^^D^^A^^C^^B
                             ^^D^^B^^E^^G^^F^^H^^E^^C^^L3^^A^^@^^B^^Q^^C^^D!...

? 
! Text line contains an invalid character.
l.31 ^^K^^P^^@^^A^^D^^A^^C^^B^^D
                                ^^B^^E^^G^^F^^H^^E^^C^^L3^^A^^@^^B^^Q^^C^^D!...

? 
! Text line contains an invalid character.
l.31 ^^K^^P^^@^^A^^D^^A^^C^^B^^D^^B
                                   ^^E^^G^^F^^H^^E^^C^^L3^^A^^@^^B^^Q^^C^^D!...

? 
! Text line contains an invalid character.
l.31 ^^K^^P^^@^^A^^D^^A^^C^^B^^D^^B^^E
                                      ^^G^^F^^H^^E^^C^^L3^^A^^@^^B^^Q^^C^^D!...

? 
! Text line contains an invalid character.
l.31 ^^K^^P^^@^^A^^D^^A^^C^^B^^D^^B^^E^^G
                                         ^^F^^H^^E^^C^^L3^^A^^@^^B^^Q^^C^^D!...

? 
! Text line contains an invalid character.
l.31 ^^K^^P^^@^^A^^D^^A^^C^^B^^D^^B^^E^^G^^F
                                            ^^H^^E^^C^^L3^^A^^@^^B^^Q^^C^^D!...

? 
! Text line contains an invalid character.
l.31 ^^K^^P^^@^^A^^D^^A^^C^^B^^D^^B^^E^^G^^F^^H
                                               ^^E^^C^^L3^^A^^@^^B^^Q^^C^^D!...

? 
! Text line contains an invalid character.
l.31 ^^K^^P^^@^^A^^D^^A^^C^^B^^D^^B^^E^^G^^F^^H^^E
                                                  ^^C^^L3^^A^^@^^B^^Q^^C^^D!...

? 
! Text line contains an invalid character.
l.31 ...^^@^^A^^D^^A^^C^^B^^D^^B^^E^^G^^F^^H^^E^^C
                                                  ^^L3^^A^^@^^B^^Q^^C^^D!^^R...

? 

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.31 ...^A^^D^^A^^C^^B^^D^^B^^E^^G^^F^^H^^E^^C^^L3
                                                  ^^A^^@^^B^^Q^^C^^D!^^R1^^E...

? 
Missing character: There is no 3 in font nullfont!
! Text line contains an invalid character.
l.31 ...^D^^A^^C^^B^^D^^B^^E^^G^^F^^H^^E^^C^^L3^^A
                                                  ^^@^^B^^Q^^C^^D!^^R1^^EAQa...

? 
! Text line contains an invalid character.
l.31 ...^A^^C^^B^^D^^B^^E^^G^^F^^H^^E^^C^^L3^^A^^@
                                                  ^^B^^Q^^C^^D!^^R1^^EAQa^^S...

? 
! Text line contains an invalid character.
l.31 ...^C^^B^^D^^B^^E^^G^^F^^H^^E^^C^^L3^^A^^@^^B
                                                  ^^Q^^C^^D!^^R1^^EAQa^^S"q^...

? 
! Text line contains an invalid character.
l.31 ...^B^^D^^B^^E^^G^^F^^H^^E^^C^^L3^^A^^@^^B^^Q
                                                  ^^C^^D!^^R1^^EAQa^^S"q^^81...

? 
! Text line contains an invalid character.
l.31 ...^D^^B^^E^^G^^F^^H^^E^^C^^L3^^A^^@^^B^^Q^^C
                                                  ^^D!^^R1^^EAQa^^S"q^^812^^...

? 
! Text line contains an invalid character.
l.31 ...^B^^E^^G^^F^^H^^E^^C^^L3^^A^^@^^B^^Q^^C^^D
                                                  !^^R1^^EAQa^^S"q^^812^^F^^...

? 
Missing character: There is no ! in font nullfont!
! Text line contains an invalid character.
l.31 ...E^^G^^F^^H^^E^^C^^L3^^A^^@^^B^^Q^^C^^D!^^R
                                                  1^^EAQa^^S"q^^812^^F^^T^^9...

? 
Missing character: There is no 1 in font nullfont!
! Text line contains an invalid character.
l.31 ...^^F^^H^^E^^C^^L3^^A^^@^^B^^Q^^C^^D!^^R1^^E
                                                  AQa^^S"q^^812^^F^^T^^91¡±B...

? 
Missing character: There is no A in font nullfont!
Missing character: There is no Q in font nullfont!
Missing character: There is no a in font nullfont!
! Text line contains an invalid character.
l.31 ...^^E^^C^^L3^^A^^@^^B^^Q^^C^^D!^^R1^^EAQa^^S
                                                  "q^^812^^F^^T^^91¡±B#$^^UR...

? 
Missing character: There is no " in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no ^^81 in font nullfont!
Missing character: There is no 2 in font nullfont!
! Text line contains an invalid character.
l.31 ...^^A^^@^^B^^Q^^C^^D!^^R1^^EAQa^^S"q^^812^^F
                                                  ^^T^^91¡±B#$^^UR�b34r^^82�...

? 
! Text line contains an invalid character.
l.31 ...^^@^^B^^Q^^C^^D!^^R1^^EAQa^^S"q^^812^^F^^T
                                                  ^^91¡±B#$^^UR�b34r^^82�C^^...

? 
Missing character: There is no ^^91 in font nullfont!
Missing character: There is no ¡ in font nullfont!
Missing character: There is no ± in font nullfont!
Missing character: There is no B in font nullfont!
! You can't use `macro parameter character #' in horizontal mode.
l.31 ...Q^^C^^D!^^R1^^EAQa^^S"q^^812^^F^^T^^91¡±B#
                                                  $^^UR�b34r^^82�C^^G%^^92S�...

? 
! Text line contains an invalid character.
l.31 ...^^D!^^R1^^EAQa^^S"q^^812^^F^^T^^91¡±B#$^^U
                                                  R�b34r^^82�C^^G%^^92S���cs...

? 
! Text line contains an invalid character.
l.31 ...^S"q^^812^^F^^T^^91¡±B#$^^UR�b34r^^82�C^^G
                                                  %^^92S���cs5^^V¢²^^83&D^^9...

? 
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
Invalid UTF-8 byte or sequence at line 32 replaced by U+FFFD.
